CCS PCM C Compiler, Version 5.015, 5967               02-abr.-21 19:02

               Filename:   D:\arc\UNIVERSIDAD\6to Semestre\Circuitos Digitales II\BusinessModel\BusinessModel\PIC1\main.lst

               ROM used:   1521 words (19%)
                           Largest free fragment is 2048
               RAM used:   36 (10%) at main() level
                           62 (17%) worst case
               Stack used: 6 locations
               Stack size: 8
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0180:  MOVLW  01
0181:  MOVWF  4C
0182:  MOVLW  02
0183:  MOVWF  4D
0184:  CALL   153
0185:  GOTO   190
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0186:  CLRF   50
0187:  MOVLW  10
0188:  MOVWF  51
0189:  CALL   098
018A:  GOTO   190
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
018B:  MOVLW  01
018C:  MOVWF  50
018D:  MOVF   4B,W
018E:  MOVWF  51
018F:  CALL   098
....................      #endif 
....................    } 
0190:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include <kbd.c>  
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD.C                                 //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
.................... #if defined use_portb_kbd 
....................    #byte kbd = getenv("SFR:PORTB") 
.................... #else 
....................    #byte kbd = getenv("SFR:PORTD") 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 5) 
.................... #define COL1 (1 << 6) 
.................... #define COL2 (1 << 7) 
....................  
.................... #define ROW0 (1 << 1) 
.................... #define ROW1 (1 << 2) 
.................... #define ROW2 (1 << 3) 
.................... #define ROW3 (1 << 4) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][3] = {{'1','2','3'}, 
....................                          {'4','5','6'}, 
....................                          {'7','8','9'}, 
....................                          {'*','0','#'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
0116:  BCF    0A.3
0117:  BCF    0A.4
0118:  GOTO   4EA (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
04DC:  BCF    03.6
04DD:  CLRF   20
....................    static int1 kbd_down; 
04DE:  BCF    21.0
....................    static char last_key; 
04DF:  CLRF   22
....................    static BYTE col; 
04E0:  CLRF   23
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
01E7:  CLRF   48
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
01E8:  INCF   20,F
01E9:  MOVF   20,W
01EA:  SUBLW  21
01EB:  BTFSC  03.0
01EC:  GOTO   245
....................        switch (col) { 
01ED:  MOVF   23,W
01EE:  BTFSC  03.2
01EF:  GOTO   1F7
01F0:  XORLW  01
01F1:  BTFSC  03.2
01F2:  GOTO   1FD
01F3:  XORLW  03
01F4:  BTFSC  03.2
01F5:  GOTO   203
01F6:  GOTO   208
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
01F7:  MOVLW  DE
01F8:  BSF    03.5
01F9:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
01FA:  BCF    03.5
01FB:  MOVWF  06
....................                     break; 
01FC:  GOTO   208
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
01FD:  MOVLW  BE
01FE:  BSF    03.5
01FF:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
0200:  BCF    03.5
0201:  MOVWF  06
....................                     break; 
0202:  GOTO   208
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
0203:  MOVLW  7E
0204:  BSF    03.5
0205:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
0206:  BCF    03.5
0207:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
0208:  BTFSS  21.0
0209:  GOTO   214
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
020A:  MOVF   06,W
020B:  ANDLW  1E
020C:  SUBLW  1E
020D:  BTFSS  03.2
020E:  GOTO   213
....................            kbd_down=FALSE; 
020F:  BCF    21.0
....................            kchar=last_key; 
0210:  MOVF   22,W
0211:  MOVWF  48
....................            last_key='\0'; 
0212:  CLRF   22
....................          } 
....................        } else { 
0213:  GOTO   244
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
0214:  MOVF   06,W
0215:  ANDLW  1E
0216:  SUBLW  1E
0217:  BTFSC  03.2
0218:  GOTO   23F
....................              if((kbd & ROW0)==0) 
0219:  MOVF   06,W
021A:  ANDLW  02
021B:  BTFSS  03.2
021C:  GOTO   21F
....................                row=0; 
021D:  CLRF   49
021E:  GOTO   233
....................              else if((kbd & ROW1)==0) 
021F:  MOVF   06,W
0220:  ANDLW  04
0221:  BTFSS  03.2
0222:  GOTO   226
....................                row=1; 
0223:  MOVLW  01
0224:  MOVWF  49
0225:  GOTO   233
....................              else if((kbd & ROW2)==0) 
0226:  MOVF   06,W
0227:  ANDLW  08
0228:  BTFSS  03.2
0229:  GOTO   22D
....................                row=2; 
022A:  MOVLW  02
022B:  MOVWF  49
022C:  GOTO   233
....................              else if((kbd & ROW3)==0) 
022D:  MOVF   06,W
022E:  ANDLW  10
022F:  BTFSS  03.2
0230:  GOTO   233
....................                row=3; 
0231:  MOVLW  03
0232:  MOVWF  49
....................              last_key =KEYS[row][col]; 
0233:  MOVF   49,W
0234:  MOVWF  52
0235:  MOVLW  03
0236:  MOVWF  53
0237:  CALL   12E
0238:  MOVF   23,W
0239:  ADDWF  78,W
023A:  CALL   004
023B:  MOVWF  78
023C:  MOVWF  22
....................              kbd_down = TRUE; 
023D:  BSF    21.0
....................           } else { 
023E:  GOTO   244
....................              ++col; 
023F:  INCF   23,F
....................              if(col==3) 
0240:  MOVF   23,W
0241:  SUBLW  03
0242:  BTFSC  03.2
....................                col=0; 
0243:  CLRF   23
....................           } 
....................        } 
....................       kbd_call_count=0; 
0244:  CLRF   20
....................    } 
....................   set_tris_kbd(ALL_PINS); 
0245:  MOVLW  FE
0246:  BSF    03.5
0247:  MOVWF  06
....................   return(kchar); 
0248:  BCF    03.5
0249:  MOVF   48,W
024A:  MOVWF  78
024B:  RETURN
.................... } 
....................  
.................... #byte PORTD= 7                               //Definiciones 
.................... #byte PORTB= 6 
.................... #define LED1 PORTD,4 
.................... #define LED2 PORTD,7 
....................  
.................... char K;                                      //Variables Globales 
.................... int8 MIL,CEN,DEC,UNI,VAL; 
.................... int16 contra=2021;               //Variable entera para almacenar la contraseña 
.................... int8 sinal;                      //Variable para saber si tengo contraseña 
.................... int direction; 
....................  
.................... void teclado() 
.................... { 
....................    k=kbd_getc();                 //Llamar la función del teclado y almacenar 
024C:  CALL   1E7
024D:  MOVF   78,W
024E:  MOVWF  24
....................                                  //el valor digitado en una variable tipo 
....................                                  //carácter. Si no se oprime ninguna tecla el 
....................                                  //teclado retornara el carácter nulo.*/ 
....................    while(k=='\0')    //si no se oprime ninguna tecla sigue llamando al teclado. 
024F:  MOVF   24,F
0250:  BTFSS  03.2
0251:  GOTO   256
....................    { 
....................       k=kbd_getc(); 
0252:  CALL   1E7
0253:  MOVF   78,W
0254:  MOVWF  24
0255:  GOTO   24F
....................    } 
....................    if( (k!='\0')) 
0256:  MOVF   24,F
0257:  BTFSC  03.2
0258:  GOTO   293
....................    { 
....................       if(K=='0')                             //Si K es igual a cero 
0259:  MOVF   24,W
025A:  SUBLW  30
025B:  BTFSC  03.2
....................          VAL=0;                              //Val es igual a cero 
025C:  CLRF   29
....................       if(K=='1') 
025D:  MOVF   24,W
025E:  SUBLW  31
025F:  BTFSS  03.2
0260:  GOTO   263
....................          VAL=1; 
0261:  MOVLW  01
0262:  MOVWF  29
....................       if(K=='2') 
0263:  MOVF   24,W
0264:  SUBLW  32
0265:  BTFSS  03.2
0266:  GOTO   269
....................          VAL=2; 
0267:  MOVLW  02
0268:  MOVWF  29
....................       if(K=='3') 
0269:  MOVF   24,W
026A:  SUBLW  33
026B:  BTFSS  03.2
026C:  GOTO   26F
....................          VAL=3; 
026D:  MOVLW  03
026E:  MOVWF  29
....................       if(K=='4') 
026F:  MOVF   24,W
0270:  SUBLW  34
0271:  BTFSS  03.2
0272:  GOTO   275
....................          VAL=4; 
0273:  MOVLW  04
0274:  MOVWF  29
....................       if(K=='5') 
0275:  MOVF   24,W
0276:  SUBLW  35
0277:  BTFSS  03.2
0278:  GOTO   27B
....................          VAL=5; 
0279:  MOVLW  05
027A:  MOVWF  29
....................       if(K=='6') 
027B:  MOVF   24,W
027C:  SUBLW  36
027D:  BTFSS  03.2
027E:  GOTO   281
....................          VAL=6; 
027F:  MOVLW  06
0280:  MOVWF  29
....................       if(K=='7') 
0281:  MOVF   24,W
0282:  SUBLW  37
0283:  BTFSS  03.2
0284:  GOTO   287
....................          VAL=7; 
0285:  MOVLW  07
0286:  MOVWF  29
....................       if(K=='8') 
0287:  MOVF   24,W
0288:  SUBLW  38
0289:  BTFSS  03.2
028A:  GOTO   28D
....................          VAL=8; 
028B:  MOVLW  08
028C:  MOVWF  29
....................       if(K=='9') 
028D:  MOVF   24,W
028E:  SUBLW  39
028F:  BTFSS  03.2
0290:  GOTO   293
....................          VAL=9; 
0291:  MOVLW  09
0292:  MOVWF  29
....................    } 
0293:  RETURN
.................... } 
....................  
.................... void pedir_clave(void)                       //Rutina para pedir la clave 
.................... { 
....................    teclado(); 
0294:  CALL   24C
....................    if((k!='#')&&(k!='*')) 
0295:  MOVF   24,W
0296:  SUBLW  23
0297:  BTFSC  03.2
0298:  GOTO   2A2
0299:  MOVF   24,W
029A:  SUBLW  2A
029B:  BTFSC  03.2
029C:  GOTO   2A2
....................    { 
....................       lcd_putc('*'); 
029D:  MOVLW  2A
029E:  MOVWF  4B
029F:  CALL   165
....................       MIL=VAL; 
02A0:  MOVF   29,W
02A1:  MOVWF  25
....................    } 
....................    if(k=='*' || k=='#') 
02A2:  MOVF   24,W
02A3:  SUBLW  2A
02A4:  BTFSC  03.2
02A5:  GOTO   2A9
02A6:  MOVF   24,W
02A7:  SUBLW  23
02A8:  BTFSC  03.2
....................       return; 
02A9:  GOTO   2EC
....................    teclado(); 
02AA:  CALL   24C
....................    if((k!='#')&&(k!='*')) 
02AB:  MOVF   24,W
02AC:  SUBLW  23
02AD:  BTFSC  03.2
02AE:  GOTO   2B8
02AF:  MOVF   24,W
02B0:  SUBLW  2A
02B1:  BTFSC  03.2
02B2:  GOTO   2B8
....................    { 
....................       lcd_putc('*'); 
02B3:  MOVLW  2A
02B4:  MOVWF  4B
02B5:  CALL   165
....................       CEN=VAL; 
02B6:  MOVF   29,W
02B7:  MOVWF  26
....................    } 
....................    if(k=='*' || k=='#') 
02B8:  MOVF   24,W
02B9:  SUBLW  2A
02BA:  BTFSC  03.2
02BB:  GOTO   2BF
02BC:  MOVF   24,W
02BD:  SUBLW  23
02BE:  BTFSC  03.2
....................       return; 
02BF:  GOTO   2EC
....................    teclado(); 
02C0:  CALL   24C
....................    if((k!='#')&&(k!='*')) 
02C1:  MOVF   24,W
02C2:  SUBLW  23
02C3:  BTFSC  03.2
02C4:  GOTO   2CE
02C5:  MOVF   24,W
02C6:  SUBLW  2A
02C7:  BTFSC  03.2
02C8:  GOTO   2CE
....................    { 
....................       lcd_putc('*'); 
02C9:  MOVLW  2A
02CA:  MOVWF  4B
02CB:  CALL   165
....................       DEC=VAL; 
02CC:  MOVF   29,W
02CD:  MOVWF  27
....................    } 
....................    if(k=='*' || k=='#') 
02CE:  MOVF   24,W
02CF:  SUBLW  2A
02D0:  BTFSC  03.2
02D1:  GOTO   2D5
02D2:  MOVF   24,W
02D3:  SUBLW  23
02D4:  BTFSC  03.2
....................       return; 
02D5:  GOTO   2EC
....................    teclado(); 
02D6:  CALL   24C
....................    if((k!='#')&&(k!='*')) 
02D7:  MOVF   24,W
02D8:  SUBLW  23
02D9:  BTFSC  03.2
02DA:  GOTO   2E4
02DB:  MOVF   24,W
02DC:  SUBLW  2A
02DD:  BTFSC  03.2
02DE:  GOTO   2E4
....................    { 
....................       lcd_putc('*'); 
02DF:  MOVLW  2A
02E0:  MOVWF  4B
02E1:  CALL   165
....................       UNI=VAL; 
02E2:  MOVF   29,W
02E3:  MOVWF  28
....................    } 
....................    if(k=='*' || k=='#') 
02E4:  MOVF   24,W
02E5:  SUBLW  2A
02E6:  BTFSC  03.2
02E7:  GOTO   2EB
02E8:  MOVF   24,W
02E9:  SUBLW  23
02EA:  BTFSC  03.2
....................       return; 
02EB:  GOTO   2EC
02EC:  RETURN
.................... } 
....................  
.................... int validar_clave(void) 
02ED:  CLRF   49
02EE:  CLRF   48
.................... { 
....................    //Variables locales 
....................    int16 clave=0,m,c,d,u; 
....................     
....................    m=MIL*1000;                               //Convierto miles a numero 
02EF:  CLRF   55
02F0:  MOVF   25,W
02F1:  MOVWF  54
02F2:  MOVLW  03
02F3:  MOVWF  57
02F4:  MOVLW  E8
02F5:  MOVWF  56
02F6:  CALL   119
02F7:  MOVF   79,W
02F8:  MOVWF  4B
02F9:  MOVF   78,W
02FA:  MOVWF  4A
....................    //c=_mul(CEN,100);            //Alternativa para multiplicar int8*int8=int16 
....................    c=(int16)CEN*100;                   //Convierto centemas, haciendo un CAST 
02FB:  CLRF   53
02FC:  MOVF   26,W
02FD:  MOVWF  52
02FE:  MOVF   53,W
02FF:  MOVWF  55
0300:  MOVF   26,W
0301:  MOVWF  54
0302:  CLRF   57
0303:  MOVLW  64
0304:  MOVWF  56
0305:  CALL   119
0306:  MOVF   79,W
0307:  MOVWF  4D
0308:  MOVF   78,W
0309:  MOVWF  4C
....................    d=DEC*10;                                 //Convierto decenas a numero  
030A:  MOVF   27,W
030B:  MOVWF  52
030C:  MOVLW  0A
030D:  MOVWF  53
030E:  CALL   12E
030F:  CLRF   4F
0310:  MOVF   78,W
0311:  MOVWF  4E
....................    u=UNI;                                    //Convierto unidades a numero  
0312:  CLRF   51
0313:  MOVF   28,W
0314:  MOVWF  50
....................     
....................    clave=m+c+d+u; 
0315:  MOVF   4C,W
0316:  ADDWF  4A,W
0317:  MOVWF  52
0318:  MOVF   4B,W
0319:  MOVWF  53
031A:  MOVF   4D,W
031B:  BTFSC  03.0
031C:  INCFSZ 4D,W
031D:  ADDWF  53,F
031E:  MOVF   4E,W
031F:  ADDWF  52,F
0320:  MOVF   4F,W
0321:  BTFSC  03.0
0322:  INCFSZ 4F,W
0323:  ADDWF  53,F
0324:  MOVF   50,W
0325:  ADDWF  52,W
0326:  MOVWF  48
0327:  MOVF   53,W
0328:  MOVWF  49
0329:  MOVF   51,W
032A:  BTFSC  03.0
032B:  INCFSZ 51,W
032C:  ADDWF  49,F
....................    MIL=0;CEN=0;DEC=0;UNI=0;      //Borra lo último que fue digitado en teclado 
032D:  CLRF   25
032E:  CLRF   26
032F:  CLRF   27
0330:  CLRF   28
....................     
....................    if(clave==contra) //Si la clave es igual a la contraseña 
0331:  MOVF   2A,W
0332:  SUBWF  48,W
0333:  BTFSS  03.2
0334:  GOTO   33D
0335:  MOVF   2B,W
0336:  SUBWF  49,W
0337:  BTFSS  03.2
0338:  GOTO   33D
....................       return(1); 
0339:  MOVLW  01
033A:  MOVWF  78
033B:  GOTO   33F
033C:  GOTO   33F
....................    else 
....................       return(0); 
033D:  MOVLW  00
033E:  MOVWF  78
033F:  RETURN
.................... } 
....................  
.................... void cambio_clave(void) 
0340:  CLRF   3D
0341:  CLRF   3F
0342:  CLRF   3E
.................... { 
....................    int bandera=0; 
....................    int16 clave=0,m,c,d,u; 
....................    LCD_PUTC("\f"); 
0343:  MOVLW  14
0344:  BSF    03.6
0345:  MOVWF  0D
0346:  MOVLW  00
0347:  MOVWF  0F
0348:  BCF    03.6
0349:  CALL   191
....................    LCD_GOTOXY(1,1); 
034A:  MOVLW  01
034B:  MOVWF  4C
034C:  MOVWF  4D
034D:  CALL   153
....................    LCD_PUTC("CLAVE ACTUAL"); 
034E:  MOVLW  15
034F:  BSF    03.6
0350:  MOVWF  0D
0351:  MOVLW  00
0352:  MOVWF  0F
0353:  BCF    03.6
0354:  CALL   191
....................    LCD_GOTOXY(1,2);       
0355:  MOVLW  01
0356:  MOVWF  4C
0357:  MOVLW  02
0358:  MOVWF  4D
0359:  CALL   153
....................    pedir_clave(); //Llama la funcion de pedir la clave 
035A:  CALL   294
....................    bandera=validar_clave(); //Compruebo si la clave actual es correcta 
035B:  CALL   2ED
035C:  MOVF   78,W
035D:  MOVWF  3D
....................     
....................    if(bandera==1) 
035E:  DECFSZ 3D,W
035F:  GOTO   471
....................    { 
....................       LCD_PUTC("\f"); 
0360:  MOVLW  1C
0361:  BSF    03.6
0362:  MOVWF  0D
0363:  MOVLW  00
0364:  MOVWF  0F
0365:  BCF    03.6
0366:  CALL   191
....................       LCD_GOTOXY(1,1); 
0367:  MOVLW  01
0368:  MOVWF  4C
0369:  MOVWF  4D
036A:  CALL   153
....................       LCD_PUTC("CLAVE NUEVA  "); 
036B:  MOVLW  1D
036C:  BSF    03.6
036D:  MOVWF  0D
036E:  MOVLW  00
036F:  MOVWF  0F
0370:  BCF    03.6
0371:  CALL   191
....................       LCD_GOTOXY(1,2);    
0372:  MOVLW  01
0373:  MOVWF  4C
0374:  MOVLW  02
0375:  MOVWF  4D
0376:  CALL   153
....................       teclado(); 
0377:  CALL   24C
....................       if((k!='#')&&(k!='*')) 
0378:  MOVF   24,W
0379:  SUBLW  23
037A:  BTFSC  03.2
037B:  GOTO   385
037C:  MOVF   24,W
037D:  SUBLW  2A
037E:  BTFSC  03.2
037F:  GOTO   385
....................       { 
....................          lcd_putc('*'); 
0380:  MOVLW  2A
0381:  MOVWF  4B
0382:  CALL   165
....................          MIL=VAL; 
0383:  MOVF   29,W
0384:  MOVWF  25
....................       } 
....................       teclado(); 
0385:  CALL   24C
....................       if((k!='#')&&(k!='*')) 
0386:  MOVF   24,W
0387:  SUBLW  23
0388:  BTFSC  03.2
0389:  GOTO   393
038A:  MOVF   24,W
038B:  SUBLW  2A
038C:  BTFSC  03.2
038D:  GOTO   393
....................       { 
....................          lcd_putc('*'); 
038E:  MOVLW  2A
038F:  MOVWF  4B
0390:  CALL   165
....................          CEN=VAL; 
0391:  MOVF   29,W
0392:  MOVWF  26
....................       } 
....................       teclado(); 
0393:  CALL   24C
....................       if((k!='#')&&(k!='*')) 
0394:  MOVF   24,W
0395:  SUBLW  23
0396:  BTFSC  03.2
0397:  GOTO   3A1
0398:  MOVF   24,W
0399:  SUBLW  2A
039A:  BTFSC  03.2
039B:  GOTO   3A1
....................       { 
....................          lcd_putc('*'); 
039C:  MOVLW  2A
039D:  MOVWF  4B
039E:  CALL   165
....................          DEC=VAL; 
039F:  MOVF   29,W
03A0:  MOVWF  27
....................       } 
....................       teclado(); 
03A1:  CALL   24C
....................       if((k!='#')&&(k!='*')) 
03A2:  MOVF   24,W
03A3:  SUBLW  23
03A4:  BTFSC  03.2
03A5:  GOTO   3AF
03A6:  MOVF   24,W
03A7:  SUBLW  2A
03A8:  BTFSC  03.2
03A9:  GOTO   3AF
....................       { 
....................          lcd_putc('*'); 
03AA:  MOVLW  2A
03AB:  MOVWF  4B
03AC:  CALL   165
....................          UNI=VAL; 
03AD:  MOVF   29,W
03AE:  MOVWF  28
....................       } 
....................        
....................       m=MIL*1000;                              //Convierto miles a numero 
03AF:  CLRF   55
03B0:  MOVF   25,W
03B1:  MOVWF  54
03B2:  MOVLW  03
03B3:  MOVWF  57
03B4:  MOVLW  E8
03B5:  MOVWF  56
03B6:  CALL   119
03B7:  MOVF   79,W
03B8:  MOVWF  41
03B9:  MOVF   78,W
03BA:  MOVWF  40
....................       c=CEN*10;            //Convierto centemas a numero y lo sumo al anterior 
03BB:  MOVF   26,W
03BC:  MOVWF  52
03BD:  MOVLW  0A
03BE:  MOVWF  53
03BF:  CALL   12E
03C0:  CLRF   43
03C1:  MOVF   78,W
03C2:  MOVWF  42
....................       c=c*10; 
03C3:  MOVF   43,W
03C4:  MOVWF  55
03C5:  MOVF   42,W
03C6:  MOVWF  54
03C7:  CLRF   57
03C8:  MOVLW  0A
03C9:  MOVWF  56
03CA:  CALL   119
03CB:  MOVF   79,W
03CC:  MOVWF  43
03CD:  MOVF   78,W
03CE:  MOVWF  42
....................       d=DEC*10;            //Convierto decenas a numero y lo sumo al anterior 
03CF:  MOVF   27,W
03D0:  MOVWF  52
03D1:  MOVLW  0A
03D2:  MOVWF  53
03D3:  CALL   12E
03D4:  CLRF   45
03D5:  MOVF   78,W
03D6:  MOVWF  44
....................       u=UNI;               //Convierto unidades a numero y lo sumo al anterior 
03D7:  CLRF   47
03D8:  MOVF   28,W
03D9:  MOVWF  46
....................       clave=m+c+d+u; 
03DA:  MOVF   42,W
03DB:  ADDWF  40,W
03DC:  MOVWF  48
03DD:  MOVF   41,W
03DE:  MOVWF  49
03DF:  MOVF   43,W
03E0:  BTFSC  03.0
03E1:  INCFSZ 43,W
03E2:  ADDWF  49,F
03E3:  MOVF   44,W
03E4:  ADDWF  48,F
03E5:  MOVF   45,W
03E6:  BTFSC  03.0
03E7:  INCFSZ 45,W
03E8:  ADDWF  49,F
03E9:  MOVF   46,W
03EA:  ADDWF  48,W
03EB:  MOVWF  3E
03EC:  MOVF   49,W
03ED:  MOVWF  3F
03EE:  MOVF   47,W
03EF:  BTFSC  03.0
03F0:  INCFSZ 47,W
03F1:  ADDWF  3F,F
....................        
....................       contra=clave; 
03F2:  MOVF   3F,W
03F3:  MOVWF  2B
03F4:  MOVF   3E,W
03F5:  MOVWF  2A
....................       WRITE_EEPROM(0,MIL); //Guarda en la eemprom posicion cero la nueva contraseña 
03F6:  MOVF   0B,W
03F7:  MOVWF  77
03F8:  BCF    0B.7
03F9:  BSF    03.6
03FA:  CLRF   0D
03FB:  BCF    03.6
03FC:  MOVF   25,W
03FD:  BSF    03.6
03FE:  MOVWF  0C
03FF:  BSF    03.5
0400:  BCF    0C.7
0401:  BSF    0C.2
0402:  MOVLW  55
0403:  MOVWF  0D
0404:  MOVLW  AA
0405:  MOVWF  0D
0406:  BSF    0C.1
0407:  BTFSC  0C.1
0408:  GOTO   407
0409:  BCF    0C.2
040A:  MOVF   77,W
040B:  BCF    03.5
040C:  BCF    03.6
040D:  IORWF  0B,F
....................       WRITE_EEPROM(1,CEN); 
040E:  MOVF   0B,W
040F:  MOVWF  77
0410:  BCF    0B.7
0411:  MOVLW  01
0412:  BSF    03.6
0413:  MOVWF  0D
0414:  BCF    03.6
0415:  MOVF   26,W
0416:  BSF    03.6
0417:  MOVWF  0C
0418:  BSF    03.5
0419:  BCF    0C.7
041A:  BSF    0C.2
041B:  MOVLW  55
041C:  MOVWF  0D
041D:  MOVLW  AA
041E:  MOVWF  0D
041F:  BSF    0C.1
0420:  BTFSC  0C.1
0421:  GOTO   420
0422:  BCF    0C.2
0423:  MOVF   77,W
0424:  BCF    03.5
0425:  BCF    03.6
0426:  IORWF  0B,F
....................       WRITE_EEPROM(2,DEC); 
0427:  MOVF   0B,W
0428:  MOVWF  77
0429:  BCF    0B.7
042A:  MOVLW  02
042B:  BSF    03.6
042C:  MOVWF  0D
042D:  BCF    03.6
042E:  MOVF   27,W
042F:  BSF    03.6
0430:  MOVWF  0C
0431:  BSF    03.5
0432:  BCF    0C.7
0433:  BSF    0C.2
0434:  MOVLW  55
0435:  MOVWF  0D
0436:  MOVLW  AA
0437:  MOVWF  0D
0438:  BSF    0C.1
0439:  BTFSC  0C.1
043A:  GOTO   439
043B:  BCF    0C.2
043C:  MOVF   77,W
043D:  BCF    03.5
043E:  BCF    03.6
043F:  IORWF  0B,F
....................       WRITE_EEPROM(3,UNI); 
0440:  MOVF   0B,W
0441:  MOVWF  77
0442:  BCF    0B.7
0443:  MOVLW  03
0444:  BSF    03.6
0445:  MOVWF  0D
0446:  BCF    03.6
0447:  MOVF   28,W
